0: (11.068229, 21.764378)
1: (30.807573, 20.262377)
2: (50.987637, 19.592442)
3: (68.426147, 20.057449)
4: (88.031015, 20.228214)
5: (8.607926, 40.759016)
6: (28.472130, 41.241982)
7: (51.242352, 40.202383)
8: (68.509016, 40.102777)
9: (90.883847, 41.908703)
10: (8.290783, 59.126118)
11: (29.538786, 60.635598)
12: (50.357237, 59.128882)
13: (69.006550, 59.952284)
14: (88.150462, 59.585576)
15: (9.442361, 81.672764)
16: (28.600473, 78.017834)
17: (51.912689, 79.536195)
18: (69.947520, 80.979775)
19: (90.294323, 81.252624)
    0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
0   0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
1   1  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
2   0  1  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
3   0  0  1  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
4   0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
5   1  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0
6   0  1  0  0  0  1  0  1  0  0  0  1  0  0  0  0  0  0  0  0
7   0  0  1  0  0  0  1  0  1  0  0  0  1  0  0  0  0  0  0  0
8   0  0  0  1  0  0  0  1  0  1  0  0  0  1  0  0  0  0  0  0
9   0  0  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0
10  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  1  0  0  0  0
11  0  0  0  0  0  0  1  0  0  0  1  0  1  0  0  0  1  0  0  0
12  0  0  0  0  0  0  0  1  0  0  0  1  0  1  0  0  0  1  0  0
13  0  0  0  0  0  0  0  0  1  0  0  0  1  0  1  0  0  0  1  0
14  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  1
15  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0
16  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  1  0  0
17  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  1  0
18  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  1
19  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0
      0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19
0   0.0 19.8  0.0  0.0  0.0 19.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
1  19.8  0.0 20.2  0.0  0.0  0.0 21.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
2   0.0 20.2  0.0 17.4  0.0  0.0  0.0 20.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
3   0.0  0.0 17.4  0.0 19.6  0.0  0.0  0.0 20.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
4   0.0  0.0  0.0 19.6  0.0  0.0  0.0  0.0  0.0 21.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
5  19.2  0.0  0.0  0.0  0.0  0.0 19.9  0.0  0.0  0.0 18.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
6   0.0 21.1  0.0  0.0  0.0 19.9  0.0 22.8  0.0  0.0  0.0 19.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
7   0.0  0.0 20.6  0.0  0.0  0.0 22.8  0.0 17.3  0.0  0.0  0.0 18.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0
8   0.0  0.0  0.0 20.0  0.0  0.0  0.0 17.3  0.0 22.4  0.0  0.0  0.0 19.9  0.0  0.0  0.0  0.0  0.0  0.0
9   0.0  0.0  0.0  0.0 21.9  0.0  0.0  0.0 22.4  0.0  0.0  0.0  0.0  0.0 17.9  0.0  0.0  0.0  0.0  0.0
10  0.0  0.0  0.0  0.0  0.0 18.4  0.0  0.0  0.0  0.0  0.0 21.3  0.0  0.0  0.0 22.6  0.0  0.0  0.0  0.0
11  0.0  0.0  0.0  0.0  0.0  0.0 19.4  0.0  0.0  0.0 21.3  0.0 20.9  0.0  0.0  0.0 17.4  0.0  0.0  0.0
12  0.0  0.0  0.0  0.0  0.0  0.0  0.0 18.9  0.0  0.0  0.0 20.9  0.0 18.7  0.0  0.0  0.0 20.5  0.0  0.0
13  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 19.9  0.0  0.0  0.0 18.7  0.0 19.1  0.0  0.0  0.0 21.0  0.0
14  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 17.9  0.0  0.0  0.0 19.1  0.0  0.0  0.0  0.0  0.0 21.8
15  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 22.6  0.0  0.0  0.0  0.0  0.0 19.5  0.0  0.0  0.0
16  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 17.4  0.0  0.0  0.0 19.5  0.0 23.4  0.0  0.0
17  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 20.5  0.0  0.0  0.0 23.4  0.0 18.1  0.0
18  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 21.0  0.0  0.0  0.0 18.1  0.0 20.3
19  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 21.8  0.0  0.0  0.0 20.3  0.0
        0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19
0  0.0000 0.5426 0.0000 0.0000 0.0000 0.4574 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
1  0.5502 0.0000 0.1331 0.0000 0.0000 0.0000 0.3167 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
2  0.0000 0.2462 0.0000 0.3696 0.0000 0.0000 0.0000 0.3842 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
3  0.0000 0.0000 0.1510 0.0000 0.3260 0.0000 0.0000 0.0000 0.5230 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
4  0.0000 0.0000 0.0000 0.8934 0.0000 0.0000 0.0000 0.0000 0.0000 0.1066 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
5  0.2567 0.0000 0.0000 0.0000 0.0000 0.0000 0.3285 0.0000 0.0000 0.0000 0.4148 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
6  0.0000 0.4676 0.0000 0.0000 0.0000 0.0375 0.0000 0.0704 0.0000 0.0000 0.0000 0.4245 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
7  0.0000 0.0000 0.5321 0.0000 0.0000 0.0000 0.2512 0.0000 0.0587 0.0000 0.0000 0.0000 0.1579 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
8  0.0000 0.0000 0.0000 0.2531 0.0000 0.0000 0.0000 0.5444 0.0000 0.1060 0.0000 0.0000 0.0000 0.0965 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
9  0.0000 0.0000 0.0000 0.0000 0.5311 0.0000 0.0000 0.0000 0.3631 0.0000 0.0000 0.0000 0.0000 0.0000 0.1058 0.0000 0.0000 0.0000 0.0000 0.0000
10 0.0000 0.0000 0.0000 0.0000 0.0000 0.9807 0.0000 0.0000 0.0000 0.0000 0.0000 0.0102 0.0000 0.0000 0.0000 0.0091 0.0000 0.0000 0.0000 0.0000
11 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.7990 0.0000 0.0000 0.0000 0.1330 0.0000 0.0458 0.0000 0.0000 0.0000 0.0222 0.0000 0.0000 0.0000
12 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2769 0.0000 0.0000 0.0000 0.7031 0.0000 0.0043 0.0000 0.0000 0.0000 0.0156 0.0000 0.0000
13 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2213 0.0000 0.0000 0.0000 0.1671 0.0000 0.0881 0.0000 0.0000 0.0000 0.5235 0.0000
14 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1561 0.0000 0.0000 0.0000 0.1736 0.0000 0.0000 0.0000 0.0000 0.0000 0.6703
15 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.4394 0.0000 0.0000 0.0000 0.0000 0.0000 0.5606 0.0000 0.0000 0.0000
16 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.9978 0.0000 0.0000 0.0000 0.0009 0.0000 0.0013 0.0000 0.0000
17 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.3536 0.0000 0.0000 0.0000 0.4490 0.0000 0.1974 0.0000
18 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.5076 0.0000 0.0000 0.0000 0.3457 0.0000 0.1468
19 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.6535 0.0000 0.0000 0.0000 0.3465 0.0000
a[1][2] = 9
sizeof(a) = 24
a[1][2] = 0
